ID,price
0,11730.084
1,13742.037
2,12984.338
3,13709.063
4,7426.486
5,12697.358
6,6580.5654
7,10800.956
8,9072.516
9,8832.876
10,14027.273
11,11757.151
12,16273.221
13,5464.5093
14,13038.229
15,3816.5054
16,11316.962
17,8906.91
18,6022.239
19,7263.9795
20,10940.76
21,12900.387
22,8538.647
23,14474.193
24,14000.534
25,8998.177
26,10707.272
27,14441.37
28,9026.883
29,14064.874
30,15955.09
31,17372.309
32,9585.84
33,16339.882
34,22602.396
35,6211.4062
36,14694.327
37,14596.775
38,13612.796
39,8931.237
40,11064.367
41,12827.389
42,14554.729
43,16129.3125
44,14542.158
45,15238.75
46,13062.731
47,9126.437
48,7569.371
49,9424.134
50,11259.928
51,10828.444
52,8915.954
53,11597.417
54,12480.143
55,20860.744
56,10636.151
57,5477.198
58,5032.0703
59,8832.876
60,8840.832
61,21415.387
62,6572.2104
63,16406.236
64,11598.986
65,12510.523
66,10265.349
67,8955.752
68,8674.998
69,3520.9236
70,12996.577
71,15993.949
72,14254.505
73,8946.344
74,16048.708
75,13384.277
76,9171.542
77,12670.956
78,9646.339
79,11150.045
80,12288.14
81,10271.0625
82,7259.5547
83,2682.1382
84,13761.9
85,7811.9233
86,12064.886
87,9123.214
88,18470.346
89,14449.589
90,8778.775
91,6105.655
92,9831.661
93,11461.668
94,10442.5205
95,22843.74
96,7678.1494
97,6759.42
98,8414.388
99,10194.785
100,17309.418
101,10530.294
102,10968.098
103,12412.01
104,12448.078
105,13022.716
106,10036.811
107,13896.314
108,7776.491
109,8303.956
110,7832.2637
111,11967.872
112,10318.255
113,12685.942
114,10818.117
115,7249.887
116,8401.178
117,8769.478
118,8284.621
119,9750.361
120,15540.697
121,10294.95
122,9039.598
123,15736.603
124,10704.202
125,10806.38
126,15046.916
127,12974.92
128,22618.016
129,8809.998
130,13363.115
131,9608.288
132,10263.952
133,8653.392
134,16514.488
135,17160.512
136,14518.86
137,11190.689
138,11839.976
139,14808.599
140,8386.8
141,12404.462
142,21370.135
143,9751.67
144,8793.072
145,10717.468
146,10603.913
147,10995.993
148,12557.119
149,4310.2637
150,15918.107
151,17119.445
152,15500.688
153,7277.2217
154,8032.236
155,9658.283
156,11428.299
157,12743.508
158,8757.21
159,10916.858
160,11475.33
161,11904.739
162,5702.0894
163,10796.653
164,13862.873
165,8195.294
166,18748.023
167,10827.284
168,7263.5996
169,22491.73
170,8244.845
171,13369.681
172,10354.746
173,8666.033
174,8692.982
175,26737.102
176,11472.294
177,14953.405
178,13819.924
179,9663.655
180,9039.759
181,7879.9976
182,8442.714
183,10955.991
184,15218.52
185,16951.646
186,9604.112
187,16054.576
188,9848.492
189,10795.27
190,15249.004
191,8903.874
192,5726.176
193,16075.611
194,10263.76
195,17226.32
196,16951.646
197,9721.808
198,18262.06
199,14588.936
200,11967.46
201,14962.918
202,8440.828
203,9147.832
204,10223.984
205,9185.721
206,16926.967
207,15015.838
208,12067.9375
209,10167.419
210,16666.053
211,13434.801
212,13482.102
213,14496.256
214,10052.956
215,14902.504
216,9829.19
217,11278.297
218,11112.477
219,8233.625
220,18879.697
221,14477.587
222,11721.306
223,13806.286
224,11161.906
225,11619.991
226,13721.384
227,11779.895
228,10437.0
229,14202.1045
230,15993.949
231,7828.3003
232,9404.837
233,11604.492
234,21449.135
235,10588.418
236,2995.7065
237,10089.843
238,10556.164
239,10130.0205
240,10324.585
241,9990.331
242,11524.531
243,2500.0513
244,6194.7793
245,12788.696
246,10296.248
247,6411.3438
248,7238.0645
249,7326.04
250,6733.2974
251,9206.417
252,11159.274
253,8613.814
254,15317.592
255,9714.93
256,15414.403
257,20340.855
258,8832.876
259,14925.401
260,12256.744
261,6157.3916
262,14373.772
263,8850.785
264,12422.319
265,17666.967
